    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/petgraph#0.8.3","target_name":"petgraph"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/pathdiff#0.2.3","target_name":"pathdiff"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/pasetors#0.7.7","target_name":"pasetors"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot/lock_api#0.4.14","target_name":"lock_api"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot/core#parking_lot_core@0.9.13","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/os_info/os_info#3.13.0","target_name":"os_info"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/opener/opener#0.8.3","target_name":"opener"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/once_cell#1.21.3","target_name":"once_cell"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/odds#0.4.0","target_name":"odds"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/object#0.37.3","target_name":"object"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/object#0.37.3","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/nix#0.30.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall_derive#0.13.1","target_name":"mockall_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall_derive#0.13.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall#0.13.1","target_name":"mockall"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mockall/mockall#0.13.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/mio#1.1.0","target_name":"mio"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/miniz_oxide/miniz_oxide#0.8.9","target_name":"miniz_oxide"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/memoffset#0.9.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/memmap2-rs#memmap2@0.9.9","target_name":"memmap2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/memchr#2.7.6","target_name":"memchr"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/measureme/measureme#0.1.0","target_name":"measureme"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/md5#0.8.0","target_name":"md5"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/MACs/hmac#0.13.0-rc.3","target_name":"hmac"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/macrotest#1.2.0","target_name":"macrotest"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/lzma-rust2#0.15.3","target_name":"lzma_rust2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/loom#0.7.2","target_name":"loom"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/libc#0.2.175","target_name":"libc"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/libc#0.2.175","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/itertools#0.14.0","target_name":"itertools"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/io-uring#0.7.11","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/indexmap#2.12.0","target_name":"indexmap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/include-dir-macro-rs#include-dir-macro@0.2.0","target_name":"include_dir_macro"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/im-rs/rc#im-rc@15.1.0","target_name":"im_rc"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/im-rs/rc#im-rc@15.1.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/imara-diff#0.1.11","target_name":"imara_diff"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hyper#1.8.1","target_name":"hyper"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/http-auth#0.1.10","target_name":"http_auth"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hashes/sha2#0.11.0-rc.3","target_name":"sha2"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hashes/sha1-checked#0.11.0-pre","target_name":"sha1_checked"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hashes/sha1#0.11.0-rc.3","target_name":"sha1"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hashbrown#0.16.0","target_name":"hashbrown"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/glob#0.3.3","target_name":"glob"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/tests/tools#gix-testtools@0.0.0","target_name":"gix_testtools"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-worktree-stream#0.0.0","target_name":"gix_worktree_stream"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-worktree-state#0.0.0","target_name":"gix_worktree_state"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-worktree#0.0.0","target_name":"gix_worktree"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-validate#0.10.1","target_name":"gix_validate"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-utils#0.3.1","target_name":"gix_utils"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-url#0.0.0","target_name":"gix_url"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-traverse#0.0.0","target_name":"gix_traverse"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-trace#0.1.15","target_name":"gix_trace"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-tempfile#0.0.0","target_name":"gix_tempfile"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-submodule#0.0.0","target_name":"gix_submodule"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-status#0.0.0","target_name":"gix_status"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-shallow#0.0.0","target_name":"gix_shallow"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-sec#0.0.0","target_name":"gix_sec"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-revwalk#0.0.0","target_name":"gix_revwalk"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-revision#0.0.0","target_name":"gix_revision"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-refspec#0.0.0","target_name":"gix_refspec"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-ref#0.0.0","target_name":"gix_ref"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-quote#0.0.0","target_name":"gix_quote"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-prompt#0.0.0","target_name":"gix_prompt"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-pathspec#0.0.0","target_name":"gix_pathspec"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-path#0.0.0","target_name":"gix_path"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-packetline#0.0.0","target_name":"gix_packetline"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-pack#0.0.0","target_name":"gix_pack"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-odb#0.0.0","target_name":"gix_odb"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-object#0.0.0","target_name":"gix_object"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-negotiate#0.0.0","target_name":"gix_negotiate"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-mailmap#0.0.0","target_name":"gix_mailmap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-lock#0.0.0","target_name":"gix_lock"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-index#0.0.0","target_name":"gix_index"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-ignore#0.0.0","target_name":"gix_ignore"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-hashtable#0.0.0","target_name":"gix_hashtable"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-hash#0.0.0","target_name":"gix_hash"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-glob#0.0.0","target_name":"gix_glob"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-fs#0.0.0","target_name":"gix_fs"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-filter#0.0.0","target_name":"gix_filter"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-features#0.0.0","target_name":"gix_features"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-discover#0.0.0","target_name":"gix_discover"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-dir#0.0.0","target_name":"gix_dir"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-diff#0.0.0","target_name":"gix_diff"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-date#0.11.0","target_name":"gix_date"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-credentials#0.0.0","target_name":"gix_credentials"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-config-value#0.0.0","target_name":"gix_config_value"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-config#0.0.0","target_name":"gix_config"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-commitgraph#0.0.0","target_name":"gix_commitgraph"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-command#0.0.0","target_name":"gix_command"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-chunk#0.4.12","target_name":"gix_chunk"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-blame#0.0.0","target_name":"gix_blame"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-bitmap#0.2.15","target_name":"gix_bitmap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-attributes#0.0.0","target_name":"gix_attributes"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/gitoxide/gix-actor#0.0.0","target_name":"gix_actor"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/git2-rs/libgit2-sys#0.18.2+1.9.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/getrandom#0.3.4","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/generator-rs#generator@0.8.7","target_name":"generator"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/generator-rs#generator@0.8.7","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-util#0.4.0-alpha.0","target_name":"futures_util"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-task#0.4.0-alpha.0","target_name":"futures_task"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-sink#0.4.0-alpha.0","target_name":"futures_sink"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-macro#0.4.0-alpha.0","target_name":"futures_macro"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-io#0.3.31","target_name":"futures_io"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-executor#0.4.0-alpha.0","target_name":"futures_executor"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-core#1.0.0-alpha.0","target_name":"futures_core"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-rs/futures-channel#0.4.0-alpha.0","target_name":"futures_channel"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/futures-concurrency#7.6.3","target_name":"futures_concurrency"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fs_extra#1.3.0","target_name":"fs_extra"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fluent-rs/fluent-syntax#0.12.0","target_name":"fluent_syntax"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fixedbitset#0.5.7","target_name":"fixedbitset"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fastrand#2.3.0","target_name":"fastrand"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/faster-hex#0.10.0","target_name":"faster_hex"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/expect-test#1.5.1","target_name":"expect_test"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/equivalent#1.0.2","target_name":"equivalent"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/either#1.15.0","target_name":"either"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/dot-parser/macros#dot-parser-macros@0.6.0","target_name":"dot_parser_macros"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/dot-parser#0.6.0","target_name":"dot_parser"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/dashmap#7.0.0-hack","target_name":"dashmap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/curl-rust/curl-sys#0.4.84+curl-8.17.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/curl-rust#curl@0.4.49","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-utils#0.8.21","target_name":"crossbeam_utils"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-utils#0.8.21","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-epoch#0.9.18","target_name":"crossbeam_epoch"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-deque#0.8.6","target_name":"crossbeam_deque"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/crossbeam/crossbeam-channel#0.5.15","target_name":"crossbeam_channel"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/criterion/plot#criterion-plot@0.7.0","target_name":"criterion_plot"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/criterion#0.1.0","target_name":"criterion"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cpp_demangle#0.5.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/color-print/color-print#0.3.7","target_name":"color_print"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/colorify#0.2.3","target_name":"colorify"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clru-rs#clru@0.6.2","target_name":"clru"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clap/clap_lex#0.7.6","target_name":"clap_lex"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clap/clap_derive#4.5.49","target_name":"clap_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clap/clap_complete#4.5.61","target_name":"clap_complete"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clap/clap_builder#4.5.53","target_name":"clap_builder"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/clap#4.5.53","target_name":"clap"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/chrono#0.4.42","target_name":"chrono"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cfg-if#1.0.4","target_name":"cfg_if"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo_metadata#0.23.1","target_name":"cargo_metadata"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/credential/cargo-credential-libsecret#0.5.4","target_name":"cargo_credential_libsecret"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/credential/cargo-credential#0.4.9","target_name":"cargo_credential"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/rustfix#0.9.4","target_name":"rustfix"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/home#0.5.12","target_name":"home"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-util-schemas#0.11.0","target_name":"cargo_util_schemas"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-util#0.2.26","target_name":"cargo_util"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-test-support#0.9.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-test-macro#0.4.8","target_name":"cargo_test_macro"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo/crates/cargo-platform#0.3.2","target_name":"cargo_platform"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/cargo#0.94.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/camino#1.2.1","target_name":"camino"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/camino#1.2.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bytesize#2.2.0","target_name":"bytesize"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bytes#1.11.0","target_name":"bytes"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bstr#1.12.1","target_name":"bstr"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/BLAKE3#blake3@1.8.2","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/BLAKE3#blake3@1.8.2","target_name":"blake3"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bitflags#2.10.0","target_name":"bitflags"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bincode/derive#bincode_derive@2.0.1","target_name":"bincode_derive"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bincode#2.0.1","target_name":"bincode"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/backtrace-rs#backtrace@0.3.76","target_name":"backtrace"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/atomic-maybe-uninit#0.3.12","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/atomic-maybe-uninit#0.3.12","target_name":"atomic_maybe_uninit"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/async-std#1.13.2","target_name":"async_std"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/arbitrary#1.4.2","target_name":"arbitrary"}
      1 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/anyhow#1.0.100","target_name":"build-script-build"}
