submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/bounds.rs:    pub(crate) fn lower_bounds<'hir, I: IntoIterator<Item = &'hir hir::GenericBound<'tcx>>>(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/generics.rs:pub(crate) fn check_generic_arg_count(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/generics.rs:pub(crate) fn prohibit_explicit_late_bound_lifetimes(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/cmse.rs:pub(crate) fn validate_cmse_abi<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:pub(crate) enum ImpliedBoundsContext<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:pub(crate) enum GenericArgPosition {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:pub(crate) enum OverlappingAsssocItemConstraints {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:    pub(crate) fn lower_poly_trait_ref(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:    pub(crate) fn lower_ty_param(&self, hir_id: HirId) -> Ty<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/mod.rs:    pub(crate) fn lower_const_param(&self, param_def_id: DefId, path_hir_id: HirId) -> Const<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/lib.rs:pub(crate) struct BorrowckInferCtxt<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) infcx: InferCtxt<'tcx>,
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) root_def_id: LocalDefId,
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) param_env: ParamEnv<'tcx>,
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) reg_var_to_origin: RefCell<FxIndexMap<ty::RegionVid, RegionCtxt>>,
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>, def_id: LocalDefId, root_def_id: LocalDefId) -> Self {
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) fn next_region_var<F>(
submodules/rust/compiler/rustc_borrowck/src/lib.rs:    pub(crate) fn next_nll_region_var<F>(
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) struct NllOutput<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) fn replace_regions_in_mir<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) fn compute_closure_requirements_modulo_opaques<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) fn compute_regions<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) fn emit_nll_mir<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/nll.rs:pub(crate) trait ConstraintDescription {
submodules/rust/compiler/rustc_borrowck/src/consumers.rs:pub(crate) struct BorrowckConsumer<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/consumers.rs:    pub(crate) fn new(options: ConsumerOptions) -> Self {
submodules/rust/compiler/rustc_borrowck/src/consumers.rs:    pub(crate) fn insert_body(&mut self, def_id: LocalDefId, body: BodyWithBorrowckFacts<'tcx>) {
submodules/rust/compiler/rustc_borrowck/src/consumers.rs:    pub(crate) fn polonius_input(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/consumers.rs:    pub(crate) fn polonius_output(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/find_use.rs:pub(crate) fn find<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/outlives_suggestion.rs:pub(crate) struct OutlivesSuggestionBuilder {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/outlives_suggestion.rs:    pub(crate) fn collect_constraint(&mut self, fr: RegionVid, outlived_fr: RegionVid) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/outlives_suggestion.rs:    pub(crate) fn intermediate_suggestion(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/outlives_suggestion.rs:    pub(crate) fn add_suggestion(&self, mbcx: &mut MirBorrowckCtxt<'_, '_, '_>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:pub(crate) struct RegionErrors<'tcx>(Vec<(RegionErrorKind<'tcx>, ErrorGuaranteed)>, TyCtxt<'tcx>);
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>) -> Self {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn push(&mut self, val: impl Into<RegionErrorKind<'tcx>>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn is_empty(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn into_iter(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:pub(crate) enum RegionErrorKind<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:pub(crate) struct ErrorConstraintInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn report_region_errors(&mut self, nll_errors: RegionErrors<'tcx>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_errors.rs:    pub(crate) fn report_region_error(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:pub(crate) enum UniverseInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:    pub(crate) fn other() -> UniverseInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:    pub(crate) fn relate(expected: Ty<'tcx>, found: Ty<'tcx>) -> UniverseInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:    pub(crate) fn report_erroneous_element(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:pub(crate) trait ToUniverseInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/bound_region_errors.rs:pub(crate) trait TypeOpInfo<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/explain_borrow.rs:pub(crate) enum BorrowExplanation<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/explain_borrow.rs:pub(crate) enum LaterUseKind {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/explain_borrow.rs:    pub(crate) fn is_explained(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/explain_borrow.rs:    pub(crate) fn add_explanation_to_diagnostic<G: EmissionGuarantee>(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/explain_borrow.rs:    pub(crate) fn explain_why_borrow_contains_point(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mutability_errors.rs:pub(crate) enum AccessKind {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mutability_errors.rs:    pub(crate) fn report_mutability_error(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/var_name.rs:    pub(crate) fn get_var_name_and_span_for_region(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/var_name.rs:    pub(crate) fn get_upvar_index_for_region(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/var_name.rs:    pub(crate) fn get_upvar_name_and_span_for_region(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/var_name.rs:    pub(crate) fn get_argument_index_for_region(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/var_name.rs:    pub(crate) fn get_argument_name_and_span_for_region(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_use_of_moved_or_uninitialized(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn suggest_reborrow(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn suggest_cloning(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn implements_clone(&self, ty: Ty<'tcx>) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn clone_on_reference(&self, expr: &hir::Expr<'_>) -> Option<Span> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_move_out_while_borrowed(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_use_while_mutably_borrowed(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_conflicting_borrow(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn suggest_adding_bounds_or_derive(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn find_expr(&self, span: Span) -> Option<&'tcx hir::Expr<'tcx>> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn explain_iterator_advancement_in_for_loop_if_applicable(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_borrowed_value_does_not_live_long_enough(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_illegal_mutation_of_borrowed(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn report_illegal_reassignment(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/conflict_errors.rs:    pub(crate) fn emit(&self, cx: &MirBorrowckCtxt<'_, '_, 'tcx>, diag: &mut Diag<'_>) -> String {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/opaque_types.rs:    pub(crate) fn report_opaque_type_errors(&mut self, errors: Vec<DeferredOpaqueTypeError<'tcx>>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/opaque_types.rs:    pub(crate) fn note_due_to_edition_2024_opaque_capture_rules(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use bound_region_errors::{ToUniverseInfo, UniverseInfo};
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use move_errors::{IllegalMoveOriginKind, MoveError};
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use mutability_errors::AccessKind;
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use outlives_suggestion::OutlivesSuggestionBuilder;
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use region_errors::{ErrorConstraintInfo, RegionErrorKind, RegionErrors};
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use region_name::{RegionName, RegionNameSource};
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) use rustc_trait_selection::error_reporting::traits::call_kind::CallKind;
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:pub(crate) struct BorrowckDiagnosticsBuffer<'infcx, 'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn buffer_non_error(&mut self, diag: Diag<'infcx, ()>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn buffer_error(&mut self, diag: Diag<'infcx>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn buffer_non_error(&mut self, diag: Diag<'infcx, ()>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn buffer_move_error(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn get_buffered_mut_error(&mut self, span: Span) -> Option<(Diag<'infcx>, usize)> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn buffer_mut_error(&mut self, span: Span, diag: Diag<'infcx>, count: usize) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn emit_errors(&mut self) -> Option<ErrorGuaranteed> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn has_buffered_diags(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn has_move_error(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/mod.rs:    pub(crate) fn local_excluded_from_unused_mut_lint(&self, index: Local) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:pub(crate) struct RegionName {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) name: Symbol,
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) source: RegionNameSource,
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:pub(crate) enum RegionNameSource {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:pub(crate) enum RegionNameHighlight {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn was_named(&self) -> bool {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn span(&self) -> Option<Span> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn highlight_region_name<G: EmissionGuarantee>(&self, diag: &mut Diag<'_, G>) {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn mir_def_id(&self) -> hir::def_id::LocalDefId {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn mir_hir_id(&self) -> hir::HirId {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn synthesize_region_name(&self) -> Symbol {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/region_name.rs:    pub(crate) fn give_region_a_name(&self, fr: RegionVid) -> Option<RegionName> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/move_errors.rs:pub(crate) enum IllegalMoveOriginKind<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/move_errors.rs:pub(crate) struct MoveError<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/diagnostics/move_errors.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_borrowck/src/diagnostics/move_errors.rs:    pub(crate) fn report_move_errors(&mut self) {
submodules/rust/compiler/rustc_borrowck/src/prefixes.rs:pub(crate) trait IsPrefixOf<'tcx> {
submodules/rust/compiler/rustc_borrowck/src/polonius/dump.rs:pub(crate) fn dump_polonius_mir<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/legacy/accesses.rs:pub(crate) fn emit_access_facts<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/legacy/location.rs:    pub(crate) fn new(body: &Body<'_>) -> Self {
submodules/rust/compiler/rustc_borrowck/src/polonius/legacy/facts.rs:#[extension(pub(crate) trait PoloniusFactsExt)]
submodules/rust/compiler/rustc_borrowck/src/polonius/legacy/mod.rs:pub(crate) fn emit_facts<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/legacy/mod.rs:pub(crate) fn emit_drop_facts<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) mod legacy;
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) use self::constraints::*;
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) use self::dump::dump_polonius_mir;
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) type LiveLoans = SparseBitMatrix<PointIndex, BorrowIndex>;
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) struct PoloniusLivenessContext {
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:    pub(crate) boring_nll_locals: FxHashSet<Local>,
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) struct PoloniusContext {
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:pub(crate) struct PoloniusDiagnosticsContext {
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:    pub(crate) boring_nll_locals: FxHashSet<Local>,
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:    pub(crate) fn create_from_liveness(
submodules/rust/compiler/rustc_borrowck/src/polonius/mod.rs:    pub(crate) fn compute_loan_liveness<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/liveness_constraints.rs:    pub(crate) fn record_live_region_variance<'tcx>(
submodules/rust/compiler/rustc_borrowck/src/polonius/constraints.rs:pub(crate) struct LocalizedOutlivesConstraint {
submodules/rust/compiler/rustc_borrowck/src/polonius/constraints.rs:pub(crate) struct LocalizedOutlivesConstraintSet {
submodules/rust/compiler/rustc_borrowck/src/polonius/constraints.rs:    pub(crate) fn push(&mut self, constraint: LocalizedOutlivesConstraint) {
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn dcx(&self) -> DiagCtxtHandle<'infcx> {
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_move_when_borrowed(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_use_when_mutably_borrowed(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_mutably_borrow_multiply(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_uniquely_borrow_by_two_closures(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_uniquely_borrow_by_one_closure(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_reborrow_already_uniquely_borrowed(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_reborrow_already_borrowed(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_assign_to_borrowed(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_reassign_immutable(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_assign(&self, span: Span, desc: &str) -> Diag<'infcx> {
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_move_out_of(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_move_out_of_interior_noncopy(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_move_out_of_interior_of_drop(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_act_on_moved_value(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_borrow_path_as_mutable_because(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_mutate_in_immutable_section(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_borrow_across_coroutine_yield(
submodules/rust/compiler/rustc_borrowck/src/borrowck_errors.rs:    pub(crate) fn cannot_borrow_across_destructor(&self, borrow_span: Span) -> Diag<'infcx> {
